Route_ID,Airline_ID,Departure_Airport_Id,Arrival_Airport_Id
2822,151,145,177
330,152,146,176
5265,153,147,175
2297,154,148,174
4611,155,149,173
3432,156,150,172
3000,157,151,171
3090,158,152,170
2822,159,153,169
5209,160,154,168
218,161,155,167
16942,162,156,166
1663,163,157,165
4296,164,158,164
2822,165,159,163
324,166,160,162
2987,167,161,161
4559,168,162,160
690,169,163,159
2297,170,164,158
794,171,165,157
3320,172,166,156
5265,173,167,155
3081,174,168,154
2009,175,169,153
2987,176,170,152
1316,177,171,151
3090,178,172,150
837,179,173,149
24,180,174,148
8745,181,175,147
5209,182,176,146
24,183,177,145
321,184,178,144
1203,185,179,143
2638,186,180,142
4547,187,181,141
214,188,182,140
137,189,183,139
1767,190,184,138
130,191,185,137
3090,192,186,136
5484,193,187,135
2439,194,188,134
4305,195,189,133
3090,196,190,132
5209,197,191,131
4296,198,192,130
2056,199,193,129
2009,200,194,128
345,201,195,127
2660,202,196,126
1758,203,197,125
4687,204,198,124
3378,205,199,123
3811,206,200,122
794,207,201,121
2822,208,202,120
2548,209,203,119
4608,210,204,118
24,211,205,117
240,212,206,116
692,213,207,115
837,214,208,114
2822,215,209,113
321,216,210,112
4044,217,211,111
5265,218,212,110
1316,219,213,109
5209,220,214,108
2850,221,215,107
24,222,216,106
4547,223,217,105
4296,224,218,104
324,225,219,103
3090,226,220,102
5265,227,221,101
24,228,222,100
2009,229,223,99
5265,230,224,98
324,231,225,97
1767,232,226,96
24,233,227,95
2822,234,228,94
8745,235,229,93
897,236,230,92
2350,237,231,91
515,238,232,90
5209,239,233,89
2835,240,234,88
220,241,235,87
3865,242,236,86
4296,243,237,85
2297,244,238,84
3090,245,239,83
214,246,240,82
1767,247,241,81
1767,248,242,80
5360,249,243,79
4611,250,244,78
35,251,245,77
596,252,246,76
4547,254,248,75
1683,255,249,74
3342,256,250,73
3000,257,251,72
4296,258,252,71
751,259,253,70
439,260,254,69
4608,261,255,68
439,262,256,67
439,263,257,66
2297,264,258,65
4611,265,259,64
2193,266,260,63
1758,267,261,62
2297,268,262,61
2765,269,263,60
3737,270,264,59
4296,271,265,58
3788,272,266,57
4319,273,267,56
4840,274,268,55
13200,275,269,54
4089,276,270,53
4066,277,271,52
12978,278,272,51
4248,279,273,50
5209,280,274,49
5281,281,275,48
751,282,276,47
4248,283,277,46
17095,284,278,45
13983,285,279,44
2468,286,280,43
3737,287,281,42
3865,288,282,41
2183,289,283,40
2548,290,284,39
3329,291,285,38
1925,292,286,37
2660,293,287,36
4608,294,288,35
3952,295,289,34
5325,296,290,33
2009,297,291,32
4248,298,292,31
4091,300,293,30
2009,301,294,29
3952,302,295,28
1531,303,296,27
4611,304,297,26
2421,305,298,25
2822,306,299,24
8745,307,300,23
2439,308,301,22
3320,309,302,21
9666,310,303,20
1889,311,304,19
5461,313,305,18
4296,314,306,17
130,315,307,16
15999,316,308,15
2538,317,309,14
241,318,310,13
1287,319,311,12
5265,320,312,11
2922,321,313,10
5360,322,314,9
921,323,315,8
8745,324,316,7
837,325,317,6
324,326,318,5
2923,327,319,4
2009,328,320,3
1946,329,321,2
1758,330,322,1
